id,name,department,University,University_ID,reviews_count,file_location,date_range
1100359,Karen Gocsik,Writing,Dartmouth College,School-1339,25,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-04-08 01:53:53'), Timestamp('2014-04-24 21:19:11'))"
261485,Prasad Jayanti,Computer Science,Dartmouth College,School-1339,18,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2003-10-14 20:33:52'), Timestamp('2022-01-11 20:48:27'))"
741913,Meir Kohn,Economics,Dartmouth College,School-1339,15,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2006-04-14 18:37:10'), Timestamp('2018-08-24 22:34:27'))"
282419,Deborah Nichols,Anthropology,Dartmouth College,School-1339,11,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2003-11-11 13:59:47'), Timestamp('2017-02-12 14:59:58'))"
312215,Yale Cohen,Psychology,Dartmouth College,School-1339,10,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2003-12-06 18:12:58'), Timestamp('2008-09-01 18:27:01'))"
264228,Don Pease,Humanities,Dartmouth College,School-1339,10,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2003-10-19 22:38:35'), Timestamp('2022-07-26 19:17:09'))"
1742121,Lorenzo Torresani,Computer Science,Dartmouth College,School-1339,9,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2012-12-01 20:43:42'), Timestamp('2019-05-11 16:28:29'))"
423774,Thomas Luxon,English,Dartmouth College,School-1339,9,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2004-06-15 12:18:11'), Timestamp('2016-02-03 18:27:25'))"
925252,Aden Evens,English,Dartmouth College,School-1339,8,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2006-12-17 06:56:04'), Timestamp('2019-10-11 02:54:44'))"
501153,Douglass Moody,English,Dartmouth College,School-1339,7,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2004-11-16 16:09:33'), Timestamp('2017-11-16 01:20:31'))"
2021893,Michael Lurie,Classics,Dartmouth College,School-1339,7,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2016-03-04 12:48:10'), Timestamp('2020-04-23 18:33:38'))"
691630,Nancy Jay Crumbine,English,Dartmouth College,School-1339,7,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2011-10-13 12:52:38'), Timestamp('2022-01-13 01:05:35'))"
202458,Terry Osborne,English,Dartmouth College,School-1339,7,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2003-05-01 17:21:17'), Timestamp('2010-09-11 10:48:10'))"
1154925,Alexander Rimberg,Physics,Dartmouth College,School-1339,7,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-07-17 20:22:42'), Timestamp('2022-02-10 04:57:29'))"
24784,Laurence Davies,English,Dartmouth College,School-1339,6,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2003-02-26 17:32:02'), Timestamp('2018-02-07 16:10:25'))"
135010,Bill Kelley,Psychology,Dartmouth College,School-1339,6,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2004-05-23 20:47:41'), Timestamp('2014-04-15 21:04:39'))"
987155,Kamiar Abdi,Anthropology,Dartmouth College,School-1339,6,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2007-05-04 19:56:57'), Timestamp('2009-12-11 21:01:18'))"
691628,Jonathan Crewe,English,Dartmouth College,School-1339,6,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2006-05-12 11:35:18'), Timestamp('2013-10-07 16:19:34'))"
1328934,Hany Farid,Computer Science,Dartmouth College,School-1339,6,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2013-05-23 13:03:17'), Timestamp('2016-04-06 01:01:52'))"
665191,Misagh Parsa,Sociology,Dartmouth College,School-1339,6,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-09-09 13:32:37'), Timestamp('2010-06-07 18:21:45'))"
674827,Ronald Edsforth,History,Dartmouth College,School-1339,6,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-11-17 18:21:35'), Timestamp('2015-09-02 11:51:40'))"
148359,Adrian Randolph,Art History,Dartmouth College,School-1339,6,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2003-02-25 13:10:57'), Timestamp('2009-08-07 08:56:38'))"
2064911,Brock Christensen,Biology,Dartmouth College,School-1339,6,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2015-11-13 19:39:57'), Timestamp('2016-03-16 21:20:52'))"
597683,Hoyt Alverson,Anthropology,Dartmouth College,School-1339,5,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-04-14 15:48:10'), Timestamp('2008-04-06 20:28:31'))"
770515,Cynthia Huntington,English,Dartmouth College,School-1339,5,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-12-03 14:38:56'), Timestamp('2012-02-19 10:59:44'))"
628977,David Laguardia,Languages,Dartmouth College,School-1339,5,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-06-03 21:37:43'), Timestamp('2013-11-25 06:17:58'))"
2637450,Svetlana Grushina,Speech,Dartmouth College,School-1339,5,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2020-11-13 13:17:05'), Timestamp('2023-11-10 17:03:34'))"
265513,David Glueck,Chemistry,Dartmouth College,School-1339,5,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2003-10-21 21:04:10'), Timestamp('2012-08-03 02:46:04'))"
721755,Marcelo Gleiser,Physics,Dartmouth College,School-1339,5,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-11-20 21:10:48'), Timestamp('2015-08-30 05:17:11'))"
312219,Patricia McKee,English,Dartmouth College,School-1339,4,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2003-12-06 18:14:11'), Timestamp('2013-11-11 22:07:37'))"
1293385,Jimmy WU,Chemistry,Dartmouth College,School-1339,4,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2009-06-05 14:21:14'), Timestamp('2014-01-05 16:28:33'))"
265517,John Winn,Chemistry,Dartmouth College,School-1339,4,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2003-10-21 21:08:12'), Timestamp('2022-02-10 04:51:31'))"
1111590,Dale Eickelman,Anthropology,Dartmouth College,School-1339,4,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-03-18 22:37:02'), Timestamp('2013-05-25 00:41:14'))"
1169018,Eric Hansen,Engineering,Dartmouth College,School-1339,4,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-08-22 11:08:39'), Timestamp('2013-03-07 11:18:33'))"
1507530,Gordon Gribble,Chemistry,Dartmouth College,School-1339,4,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2010-12-09 09:28:28'), Timestamp('2019-03-21 05:29:59'))"
1504546,Robyn Millan,Physics,Dartmouth College,School-1339,4,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2010-12-03 20:45:49'), Timestamp('2021-11-28 00:55:42'))"
1550811,Coleen Fox,Geography,Dartmouth College,School-1339,4,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2012-08-30 16:14:28'), Timestamp('2021-04-02 12:59:29'))"
24789,John Pfister,Psychology,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-08-18 19:19:40'), Timestamp('2014-02-11 09:55:12'))"
1173171,James Labelle,Physics,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2012-05-03 03:43:28'), Timestamp('2015-05-20 22:03:37'))"
1826310,Gevorg Grigoryan,Computer Science,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2013-07-01 03:11:25'), Timestamp('2013-12-06 19:15:31'))"
2616884,Sebastiaan Joosten,Computer Science,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2021-08-04 18:17:24'), Timestamp('2022-11-10 22:46:49'))"
29928,Erland Schulson,Engineering,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-06-16 10:41:22'), Timestamp('2024-01-13 21:10:32'))"
1879648,Anna Minardi,Languages,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2014-02-11 09:52:34'), Timestamp('2022-08-08 14:47:15'))"
691635,Gretchen H. Gerzina,English,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2012-11-17 17:07:05'), Timestamp('2015-04-19 23:01:15'))"
698787,John L. Campbell,Sociology,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-10-26 22:49:05'), Timestamp('2016-07-01 18:23:11'))"
597700,David Kotz,Computer Science,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-04-14 15:57:39'), Timestamp('2016-07-18 16:52:18'))"
286676,Marlene Heck,Fine Arts,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2006-10-10 17:09:01'), Timestamp('2016-11-11 00:28:46'))"
741911,James Dorsey,Japanese,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2006-01-14 12:40:14'), Timestamp('2014-05-05 12:27:22'))"
1328911,Andrea Kremer,English,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2013-08-23 02:43:27'), Timestamp('2021-03-27 07:26:41'))"
642919,Andrew McCann,English,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2013-02-11 15:44:14'), Timestamp('2016-02-03 18:22:03'))"
691632,George Edmondson,English,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-11-17 15:49:24'), Timestamp('2012-02-19 10:55:08'))"
1178158,Gene Garthwaite,History,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-09-11 11:49:24'), Timestamp('2014-10-26 02:10:48'))"
895047,David Webb,Mathematics,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2006-09-28 07:29:04'), Timestamp('2012-03-01 11:30:52'))"
1169015,John Collier,Engineering,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-08-22 11:03:43'), Timestamp('2012-09-13 17:19:53'))"
404252,Sergei Kan,Anthropology,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2004-06-27 21:24:29'), Timestamp('2024-02-06 22:01:21'))"
691619,Stephanie Boone,English,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2013-05-24 12:15:06'), Timestamp('2017-05-22 13:12:05'))"
691631,John Donaghy,English,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2006-10-03 12:48:56'), Timestamp('2010-09-10 16:22:16'))"
1620628,Susannah Heschel,Religion,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2012-06-01 01:19:46'), Timestamp('2012-06-01 01:24:08'))"
1923223,Xia Zhou,Computer Science,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2014-10-02 15:59:59'), Timestamp('2016-01-05 06:48:49'))"
1353133,Thalia Wheatley,Psychology,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2013-03-18 17:20:17'), Timestamp('2017-11-11 18:38:03'))"
1411645,Kevin Peterson,Biology,Dartmouth College,School-1339,3,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2010-02-24 07:46:01'), Timestamp('2020-10-30 17:31:48'))"
597689,Lee Lynd,Engineering,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-04-14 15:52:31'), Timestamp('2014-12-13 12:16:14'))"
759721,Jonna MacKin,English,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-11-17 15:45:08'), Timestamp('2015-10-22 10:54:54'))"
822033,William Summers,Music,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2007-08-01 16:44:38'), Timestamp('2012-08-03 02:50:13'))"
1013386,Allen Koop,History,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2009-12-22 14:59:50'), Timestamp('2013-03-05 03:05:42'))"
691613,Colleen Boggs,English,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2009-04-14 16:40:03'), Timestamp('2012-02-19 10:51:09'))"
691634,J. Martin Favor,English,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2010-12-03 22:37:42'), Timestamp('2012-06-13 21:43:28'))"
1173168,Miles Blencowe,Physics,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2012-08-03 02:40:09'), Timestamp('2017-06-04 17:57:26'))"
886248,James Feyrer,Economics,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-05-26 12:33:10'), Timestamp('2015-11-24 09:53:28'))"
2288975,Christopher Coscia,Mathematics,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2017-12-02 21:11:33'), Timestamp('2022-04-27 12:32:53'))"
1673272,Praveen Kopalle,Business,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2011-12-20 23:56:51'), Timestamp('2014-11-18 10:26:35'))"
1173175,Peter Robbie,Engineering,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2015-04-19 23:04:58'), Timestamp('2016-06-05 09:54:12'))"
1909620,David Peterson,Languages,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2014-07-09 15:47:31'), Timestamp('2015-11-19 23:44:41'))"
1254286,Gregg Fairbrothers,Business,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2009-02-11 14:38:23'), Timestamp('2010-03-10 00:08:28'))"
1103611,Daryl Press,Political Science,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2011-08-08 18:39:12'), Timestamp('2017-05-05 18:18:13'))"
240606,Fillia Makedon,Computer Science,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-06-16 11:14:42'), Timestamp('2017-04-13 20:12:03'))"
2160975,Lorenza Viola,Physics,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2021-07-31 04:15:27'), Timestamp('2022-08-14 23:28:59'))"
424824,Peter Tse,Psychology,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-09-09 23:01:51'), Timestamp('2013-03-27 00:48:59'))"
803090,Sam Levey,Philosophy,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2006-12-11 22:25:19'), Timestamp('2011-05-26 20:45:08'))"
1918505,James Dobson,Writing,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2014-09-05 16:21:05'), Timestamp('2018-03-22 01:07:49'))"
1588761,Timothy Rosenkoetter,Philosophy,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2015-02-17 16:42:29'), Timestamp('2018-07-18 07:50:35'))"
24790,John Watanabe,Anthropology,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2010-12-11 09:58:28'), Timestamp('2017-10-19 10:59:40'))"
1173165,Simon Shepherd,Engineering,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-08-28 20:45:35'), Timestamp('2014-08-18 15:21:26'))"
636005,William Wade,Science,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2005-06-24 17:08:31'), Timestamp('2010-11-17 22:49:10'))"
915284,Carl Pomerance,Mathematics,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2007-01-18 20:15:19'), Timestamp('2010-01-25 17:08:25'))"
1944400,Dwaipayan Banerjee,Anthropology,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2014-11-17 12:46:35'), Timestamp('2014-11-21 13:49:25'))"
1881977,Colleen Lannon,English,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2014-02-27 12:39:42'), Timestamp('2017-03-23 22:34:26'))"
915288,Vladimir Chernov,Mathematics,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-08-16 20:40:10'), Timestamp('2015-11-05 14:40:10'))"
1099416,Elisabeth Curtis,Economics,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-01-30 12:59:05'), Timestamp('2009-10-31 13:13:02'))"
1541109,Robert Caldwell,Physics,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2011-05-03 11:15:09'), Timestamp('2020-06-02 17:28:23'))"
2680341,Desiree Garcia,Film,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2021-03-27 04:57:27'), Timestamp('2021-03-27 07:21:35'))"
1907127,Jason Stauth,Engineering,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2017-03-04 18:36:59'), Timestamp('2023-04-20 15:45:11'))"
393526,Barbara Dimmick,English,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2004-04-23 15:38:31'), Timestamp('2008-05-20 23:53:45'))"
659208,Mary Desjardins,Film,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2008-08-19 13:24:40'), Timestamp('2014-05-21 20:54:40'))"
691626,William Cook,English,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2006-04-15 09:37:33'), Timestamp('2009-07-23 00:50:12'))"
1006121,Cirri Nottage,Women's Studies,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2010-12-10 18:55:40'), Timestamp('2011-03-11 14:39:11'))"
1165647,Richard Crocker,Writing,Dartmouth College,School-1339,2,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2009-03-19 13:59:10'), Timestamp('2010-08-05 11:06:07'))"
1049691,Amanda Loud,Classics,Dartmouth College,School-1339,1,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2010-07-29 12:14:54'), Timestamp('2010-07-29 12:14:54'))"
1881976,Gladys Guzman-Bueno,Languages,Dartmouth College,School-1339,1,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2014-02-27 12:36:51'), Timestamp('2014-02-27 12:36:51'))"
1887445,Ariane Schwartz,Classics,Dartmouth College,School-1339,1,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2016-03-04 12:50:28'), Timestamp('2016-03-04 12:50:28'))"
1928113,Kyle Dropp,Political Science,Dartmouth College,School-1339,1,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2015-11-13 19:28:06'), Timestamp('2015-11-13 19:28:06'))"
1942072,Scot Drysdale,Computer Science,Dartmouth College,School-1339,1,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2014-11-13 11:31:28'), Timestamp('2014-11-13 11:31:28'))"
2270348,John Thorstensen,Physics,Dartmouth College,School-1339,1,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2017-07-17 20:48:26'), Timestamp('2017-07-17 20:48:26'))"
2282943,Philip Puente,Mathematics,Dartmouth College,School-1339,1,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2017-11-16 01:23:15'), Timestamp('2017-11-16 01:23:15'))"
1802549,Frederick Haas,Music,Dartmouth College,School-1339,1,RateMyProfAnalysis/T100Reviews/Universities/Dartmouth_College,"(Timestamp('2018-07-23 14:49:58'), Timestamp('2018-07-23 14:49:58'))"
